Student,Age,Course,"Stream(A//L,O/L)",Results,Gender,Sucessfully Completed in 
1,19,Software Engineering ,A/L - Maths,ACC,Male,yes
2,21,Software Engineering ,A/L - Maths,ACB,Male,yes
3,19,Software Engineering,A/L - Maths,ABB,Male,yes
4,25,Software Engineering ,A/L - Maths,BBB,Male,yes
5,21,Software Engineering ,A/L- Engineering Technology ,CSW,Male,no
6,18,Software Engineering,A/L - Maths,2A 2B 4C,Male,yes
7,23,Software Engineering ,A/L - Bio,2B 1C,Male,yes
8,17,Network Engineering,A/L - Maths,2B 1C,Male,yes
9,21,Computing,A/L-Maths,2C 1S,Male,yes
10,20,Software Engineering ,A/L- Engineering Technology ,3S,Male ,no
11,19,Software Engineering,A/L-Commerce Stream,2B 1C,Male,no
12,23,Application Development,A/L-Maths,3B,Male,yes
13,22,Application Development,A/L-Bio,1A 2B,Male,yes
14,22,Application Development,A/L-Bio,1A 2B,Female,yes
15,20,Software Engineering,A/L-Maths,2A 1B,Male,yes
16,23,Network Engineering,A/L-Maths,3A,Female,yes
17,20,Business Management,A/L-Commerce,3A,Female,yes
18,19,Business Management,A/L-Commerce,2A 1B,Female,yes
19,23,AAT,A/L-Commerce,3B,Female,yes
20,21,Network Engineering,A/L-E.tech,3C,Male,no
21,23,Col Management,A/L-Commerce,3A,Female,yes
22,25,Shipping,A/L commerce,3C,Female,yes
23,23,Automobile Eng,A/L Maths,3B,Male,yes
24,23,Marine Eng,A/L Maths,2B 1C,Male,yes
25,30,Computer Instructor,A/L Maths,3C,Female,yes
26,35,MSc Reading-UoM,A/L Maths,3A,Male,yes
27,25,Msc Reading -UoM,A/L- Maths,2A B,Male,yes
28,32,MSc in  App.Chemistry,A/L Bio,2B 1C,Male,yes
29,36,Phd Reading,A/L-Maths,2A 1B,Male,yes
30,36,MSc Reading-UoM,A/L-Maths,3A,Male,yes
31,21,Automobile Eng,A/L-Maths,2C 1S,Male,no
32,19,Business Management,A/L-Commerce,3C,Female,yes
33,21,Software Enginnering,A/L-Maths,3B,Female,yes
34,25,Network Engineering,A/L-Maths,3S,Female,yes
35,22,Application Development,A/L-Commerce,3B,Female,no
36,20,Business Management,A/L Bio,3S,Female,no
37,24,Accounting,A/L Commerce,3C,Female,yes
38,20,Software Enginnering,A/L-Maths,2S 1W,Female,no
39,22,Software Enginnering,A/L-Maths,2C 1S,Female,no
40,22,Network Engineering,A/L-Maths,1A 1B 1C,Female,yes
41,21,Software Enginnering,A/L-Maths,2C 1S,Female,no
42,22,Business Management,A/L Commerce,2C 1S,Female,no
43,22,Network Engineering,A/L-Maths,2B 1C,Female,yes
44,22,Application Development,A/L Bio,3S,Female,no
45,23,Software Enginnering,A/L-E.tech,2B 1C,Male,yes
46,22,Software Enginnering,A/L-Maths,3W,Female,no
47,18,Business Management,A/L-Maths,C S W,Female,no
48,19,Network Engineering,A/L Bio, B C S,Female,yes
49,23,Software Enginnering,A/L Bio,3C,Male,yes
50,20,Business Management,A/L commerce,2A  B,Male,yes
51,27,Accounting,A/L commerce,3B,Male,yes
52,30,Software Enginnering,A/L-Maths,B S C,Male,yes
53,23,Software Enginnering,A/L-Maths,3C,Male,yes
54,29,Business Management,A/L-Maths,3S,Male,yes
55,22,Software Enginnering,A/L Bio,3S,Male,no
